memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_804E1908 = .sdata2:0x804E1908; // type:object size:0x8 align:4 data:float
lbl_804E1910 = .sdata2:0x804E1910; // type:object size:0x4 align:4 data:float
lbl_804E1914 = .sdata2:0x804E1914; // type:object size:0x4 align:4 data:float
lbl_804E1918 = .sdata2:0x804E1918; // type:object size:0x8 align:8 data:double
lbl_804E1920 = .sdata2:0x804E1920; // type:object size:0x4 align:4 data:float
lbl_804E1924 = .sdata2:0x804E1924; // type:object size:0x4 align:4 data:float
lbl_804E1928 = .sdata2:0x804E1928; // type:object size:0x4 align:4 data:float
lbl_804E192C = .sdata2:0x804E192C; // type:object size:0x4 align:4 data:float
lbl_804E1930 = .sdata2:0x804E1930; // type:object size:0x8 align:4 data:float
lbl_804E1938 = .sdata2:0x804E1938; // type:object size:0x4 align:4 data:float
lbl_804E193C = .sdata2:0x804E193C; // type:object size:0x4 align:4 data:float
lbl_804E1940 = .sdata2:0x804E1940; // type:object size:0x4 align:4 data:float
lbl_804E1948 = .sdata2:0x804E1948; // type:object size:0x8 align:8 data:double
lbl_804E1950 = .sdata2:0x804E1950; // type:object size:0x4 align:4 data:float
lbl_804E1954 = .sdata2:0x804E1954; // type:object size:0x4 align:4 data:float
lbl_804E1958 = .sdata2:0x804E1958; // type:object size:0x4 align:4 data:float
lbl_804E195C = .sdata2:0x804E195C; // type:object size:0x4 align:4 data:float
lbl_804E1960 = .sdata2:0x804E1960; // type:object size:0x4 align:4 data:float
lbl_804E1964 = .sdata2:0x804E1964; // type:object size:0x4 align:4 data:float
lbl_804E1968 = .sdata2:0x804E1968; // type:object size:0x4 align:4 data:float
lbl_804E196C = .sdata2:0x804E196C; // type:object size:0x4 align:4 data:float
lbl_804E1970 = .sdata2:0x804E1970; // type:object size:0x4 align:4 data:float
lbl_804E1974 = .sdata2:0x804E1974; // type:object size:0x4 align:4 data:float
lbl_804E1978 = .sdata2:0x804E1978; // type:object size:0x8 align:4 data:float
lbl_804E1980 = .sdata2:0x804E1980; // type:object size:0x1 data:byte
lbl_804E1981 = .sdata2:0x804E1981; // type:object size:0x1 data:byte
lbl_804E1982 = .sdata2:0x804E1982; // type:object size:0x1 data:byte
lbl_804E1983 = .sdata2:0x804E1983; // type:object size:0x1 data:byte
lbl_804E1984 = .sdata2:0x804E1984; // type:object size:0x1 data:byte
lbl_804E1985 = .sdata2:0x804E1985; // type:object size:0x1 data:byte
lbl_804E1986 = .sdata2:0x804E1986; // type:object size:0x1 data:byte
lbl_804E1987 = .sdata2:0x804E1987; // type:object size:0x1 data:byte
lbl_804E1988 = .sdata2:0x804E1988; // type:object size:0x1 data:byte
lbl_804E1989 = .sdata2:0x804E1989; // type:object size:0x1 data:byte
lbl_804E198A = .sdata2:0x804E198A; // type:object size:0x1 data:byte
lbl_804E198B = .sdata2:0x804E198B; // type:object size:0x1 data:byte
lbl_804E198C = .sdata2:0x804E198C; // type:object size:0x1 data:byte
lbl_804E198D = .sdata2:0x804E198D; // type:object size:0x1 data:byte
lbl_804E198E = .sdata2:0x804E198E; // type:object size:0x1 data:byte
lbl_804E198F = .sdata2:0x804E198F; // type:object size:0x1 data:byte
lbl_804E1990 = .sdata2:0x804E1990; // type:object size:0x1 data:byte
lbl_804E1991 = .sdata2:0x804E1991; // type:object size:0x1 data:byte
lbl_804E1992 = .sdata2:0x804E1992; // type:object size:0x1 data:byte
lbl_804E1993 = .sdata2:0x804E1993; // type:object size:0x1 data:byte
lbl_804E1994 = .sdata2:0x804E1994; // type:object size:0x1 data:byte
lbl_804E1995 = .sdata2:0x804E1995; // type:object size:0x1 data:byte
lbl_804E1996 = .sdata2:0x804E1996; // type:object size:0x1 data:byte
lbl_804E1997 = .sdata2:0x804E1997; // type:object size:0x1 data:byte
lbl_804E1998 = .sdata2:0x804E1998; // type:object size:0x8
lbl_804E19A0 = .sdata2:0x804E19A0; // type:object size:0x1 data:byte
lbl_804E19A1 = .sdata2:0x804E19A1; // type:object size:0x1 data:byte
lbl_804E19A2 = .sdata2:0x804E19A2; // type:object size:0x1 data:byte
lbl_804E19A3 = .sdata2:0x804E19A3; // type:object size:0x1 data:byte
lbl_804E19A4 = .sdata2:0x804E19A4; // type:object size:0x1 data:byte
lbl_804E19A5 = .sdata2:0x804E19A5; // type:object size:0x1 data:byte
lbl_804E19A6 = .sdata2:0x804E19A6; // type:object size:0x1 data:byte
lbl_804E19A7 = .sdata2:0x804E19A7; // type:object size:0x19 data:byte
lbl_804E19C0 = .sdata2:0x804E19C0; // type:object size:0x20
lbl_804E19E0 = .sdata2:0x804E19E0; // type:object size:0x8
lbl_804E19E8 = .sdata2:0x804E19E8; // type:object size:0x4
lbl_804E19EC = .sdata2:0x804E19EC; // type:object size:0x4 align:4 data:float
lbl_804E19F0 = .sdata2:0x804E19F0; // type:object size:0x4 align:4 data:float
lbl_804E19F4 = .sdata2:0x804E19F4; // type:object size:0x4 align:4 data:float
lbl_804E19F8 = .sdata2:0x804E19F8; // type:object size:0x4 align:4 data:float
lbl_804E19FC = .sdata2:0x804E19FC; // type:object size:0x4 align:4 data:float
lbl_804E1A00 = .sdata2:0x804E1A00; // type:object size:0x4 align:4 data:float
lbl_804E1A04 = .sdata2:0x804E1A04; // type:object size:0x4 align:4 data:float
lbl_804E1A08 = .sdata2:0x804E1A08; // type:object size:0x4 align:4 data:float
lbl_804E1A0C = .sdata2:0x804E1A0C; // type:object size:0x4 align:4 data:float
lbl_804E1A10 = .sdata2:0x804E1A10; // type:object size:0x8 align:8 data:double
lbl_804E1A18 = .sdata2:0x804E1A18; // type:object size:0x4 align:4 data:float
lbl_804E1A1C = .sdata2:0x804E1A1C; // type:object size:0x4 align:4 data:float
lbl_804E1A20 = .sdata2:0x804E1A20; // type:object size:0x8 align:8 data:double
lbl_804E1A28 = .sdata2:0x804E1A28; // type:object size:0x8 align:8 data:double
lbl_804E1A30 = .sdata2:0x804E1A30; // type:object size:0x4 align:4 data:float
lbl_804E1A34 = .sdata2:0x804E1A34; // type:object size:0x4 align:4 data:float
lbl_804E1A38 = .sdata2:0x804E1A38; // type:object size:0x1 data:byte
lbl_804E1A39 = .sdata2:0x804E1A39; // type:object size:0x3 data:string
lbl_804E1A3C = .sdata2:0x804E1A3C; // type:object size:0x1 data:byte
lbl_804E1A3D = .sdata2:0x804E1A3D; // type:object size:0x2 data:string
lbl_804E1A40 = .sdata2:0x804E1A40; // type:object size:0x4 align:4 data:float
lbl_804E1A44 = .sdata2:0x804E1A44; // type:object size:0x4 align:4 data:float
lbl_804E1A48 = .sdata2:0x804E1A48; // type:object size:0x8 align:8 data:double
lbl_804E1A50 = .sdata2:0x804E1A50; // type:object size:0x1 data:byte
lbl_804E1A51 = .sdata2:0x804E1A51; // type:object size:0x1 data:byte
lbl_804E1A52 = .sdata2:0x804E1A52; // type:object size:0x1 data:byte
lbl_804E1A53 = .sdata2:0x804E1A53; // type:object size:0x5 data:byte
lbl_804E1A58 = .sdata2:0x804E1A58; // type:object size:0x4 align:4 data:float
lbl_804E1A5C = .sdata2:0x804E1A5C; // type:object size:0x4 align:4 data:float
lbl_804E1A60 = .sdata2:0x804E1A60; // type:object size:0x4 align:4 data:float
lbl_804E1A64 = .sdata2:0x804E1A64; // type:object size:0x4 align:4 data:float
lbl_804E1A68 = .sdata2:0x804E1A68; // type:object size:0x1 data:byte
lbl_804E1A69 = .sdata2:0x804E1A69; // type:object size:0x1 data:byte
lbl_804E1A6A = .sdata2:0x804E1A6A; // type:object size:0x1 data:byte
lbl_804E1A6B = .sdata2:0x804E1A6B; // type:object size:0x1 data:byte
lbl_804E1A6C = .sdata2:0x804E1A6C; // type:object size:0x4 align:4 data:float
lbl_804E1A70 = .sdata2:0x804E1A70; // type:object size:0x8 align:4 data:float
lbl_804E1A78 = .sdata2:0x804E1A78; // type:object size:0x1 data:byte
lbl_804E1A79 = .sdata2:0x804E1A79; // type:object size:0x1 data:byte
lbl_804E1A7A = .sdata2:0x804E1A7A; // type:object size:0x1 data:byte
lbl_804E1A7B = .sdata2:0x804E1A7B; // type:object size:0x5 data:byte
lbl_804E1A80 = .sdata2:0x804E1A80; // type:object size:0x8 align:4 data:float
lbl_804E1A88 = .sdata2:0x804E1A88; // type:object size:0x4 align:4 data:float
lbl_804E1A8C = .sdata2:0x804E1A8C; // type:object size:0x4 align:4 data:float
lbl_804E1A90 = .sdata2:0x804E1A90; // type:object size:0x8
lbl_804E1A98 = .sdata2:0x804E1A98; // type:object size:0x4 align:4 data:float
lbl_804E1A9C = .sdata2:0x804E1A9C; // type:object size:0x4 align:4 data:float
lbl_804E1AA0 = .sdata2:0x804E1AA0; // type:object size:0x2 data:2byte
lbl_804E1AA2 = .sdata2:0x804E1AA2; // type:object size:0x2 data:2byte
lbl_804E1AA4 = .sdata2:0x804E1AA4; // type:object size:0x1 data:byte
lbl_804E1AA5 = .sdata2:0x804E1AA5; // type:object size:0x1 data:byte
lbl_804E1AA6 = .sdata2:0x804E1AA6; // type:object size:0x1 data:byte
lbl_804E1AA7 = .sdata2:0x804E1AA7; // type:object size:0x1 data:byte
lbl_804E1AA8 = .sdata2:0x804E1AA8; // type:object size:0x4 align:4 data:float
lbl_804E1AAC = .sdata2:0x804E1AAC; // type:object size:0x4 align:4 data:float
lbl_804E1AB0 = .sdata2:0x804E1AB0; // type:object size:0x4 align:4 data:float
lbl_804E1AB4 = .sdata2:0x804E1AB4; // type:object size:0x4 align:4 data:float
lbl_804E1AB8 = .sdata2:0x804E1AB8; // type:object size:0x4 align:4 data:float
lbl_804E1AC0 = .sdata2:0x804E1AC0; // type:object size:0x8 align:8 data:double
lbl_804E1AC8 = .sdata2:0x804E1AC8; // type:object size:0x4 align:4 data:float
lbl_804E1AD0 = .sdata2:0x804E1AD0; // type:object size:0x8 align:8 data:double
lbl_804E1AD8 = .sdata2:0x804E1AD8; // type:object size:0x4 align:4 data:float
lbl_804E1ADC = .sdata2:0x804E1ADC; // type:object size:0x4 align:4 data:float
lbl_804E1AE0 = .sdata2:0x804E1AE0; // type:object size:0x4 align:4 data:float
lbl_804E1AE4 = .sdata2:0x804E1AE4; // type:object size:0x4 align:4 data:float
lbl_804E1AE8 = .sdata2:0x804E1AE8; // type:object size:0x4 align:4 data:float
lbl_804E1AEC = .sdata2:0x804E1AEC; // type:object size:0x4 align:4 data:float
lbl_804E1AF0 = .sdata2:0x804E1AF0; // type:object size:0x1 data:byte
lbl_804E1AF1 = .sdata2:0x804E1AF1; // type:object size:0x1 data:byte
lbl_804E1AF2 = .sdata2:0x804E1AF2; // type:object size:0x1 data:byte
lbl_804E1AF3 = .sdata2:0x804E1AF3; // type:object size:0x1 data:byte
lbl_804E1AF4 = .sdata2:0x804E1AF4; // type:object size:0x4 align:4 data:float
lbl_804E1AF8 = .sdata2:0x804E1AF8; // type:object size:0x4 align:4 data:float
lbl_804E1AFC = .sdata2:0x804E1AFC; // type:object size:0x4 align:4 data:float
lbl_804E1B00 = .sdata2:0x804E1B00; // type:object size:0x4 align:4 data:float
lbl_804E1B08 = .sdata2:0x804E1B08; // type:object size:0x8 align:8 data:double
lbl_804E1B10 = .sdata2:0x804E1B10; // type:object size:0x4 align:4 data:float
lbl_804E1B14 = .sdata2:0x804E1B14; // type:object size:0x4 align:4 data:float
lbl_804E1B18 = .sdata2:0x804E1B18; // type:object size:0x4 align:4 data:float
lbl_804E1B1C = .sdata2:0x804E1B1C; // type:object size:0x1 data:byte
lbl_804E1B1D = .sdata2:0x804E1B1D; // type:object size:0x1 data:byte
lbl_804E1B1E = .sdata2:0x804E1B1E; // type:object size:0x1 data:byte
lbl_804E1B1F = .sdata2:0x804E1B1F; // type:object size:0x1 data:byte
lbl_804E1B20 = .sdata2:0x804E1B20; // type:object size:0x8 data:byte
lbl_804E1B28 = .sdata2:0x804E1B28; // type:object size:0x8 data:byte
lbl_804E1B30 = .sdata2:0x804E1B30; // type:object size:0x8 data:byte
lbl_804E1B38 = .sdata2:0x804E1B38; // type:object size:0x8
lbl_804E1B40 = .sdata2:0x804E1B40; // type:object size:0x4 align:4 data:float
lbl_804E1B48 = .sdata2:0x804E1B48; // type:object size:0x8 align:8 data:double
lbl_804E1B50 = .sdata2:0x804E1B50; // type:object size:0x1 data:byte
lbl_804E1B51 = .sdata2:0x804E1B51; // type:object size:0x1 data:byte
lbl_804E1B52 = .sdata2:0x804E1B52; // type:object size:0x1 data:byte
lbl_804E1B53 = .sdata2:0x804E1B53; // type:object size:0x1 data:byte
lbl_804E1B54 = .sdata2:0x804E1B54; // type:object size:0x4 align:4 data:float
lbl_804E1B58 = .sdata2:0x804E1B58; // type:object size:0x8 align:4 data:float
lbl_804E1B60 = .sdata2:0x804E1B60; // type:object size:0x4 align:4 data:float
lbl_804E1B64 = .sdata2:0x804E1B64; // type:object size:0x4 align:4 data:float
lbl_804E1B68 = .sdata2:0x804E1B68; // type:object size:0x4 align:4 data:float
lbl_804E1B6C = .sdata2:0x804E1B6C; // type:object size:0x4 align:4 data:float
lbl_804E1B70 = .sdata2:0x804E1B70; // type:object size:0x4 align:4 data:float
lbl_804E1B74 = .sdata2:0x804E1B74; // type:object size:0x4 align:4 data:float
lbl_804E1B78 = .sdata2:0x804E1B78; // type:object size:0x4 align:4 data:float
lbl_804E1B7C = .sdata2:0x804E1B7C; // type:object size:0x4 align:4 data:float
lbl_804E1B80 = .sdata2:0x804E1B80; // type:object size:0x8 align:4 data:float
lbl_804E1B88 = .sdata2:0x804E1B88; // type:object size:0x8 align:4 data:float
lbl_804E1B90 = .sdata2:0x804E1B90; // type:object size:0x1 data:byte
lbl_804E1B91 = .sdata2:0x804E1B91; // type:object size:0x1 data:byte
lbl_804E1B92 = .sdata2:0x804E1B92; // type:object size:0x1 data:byte
lbl_804E1B93 = .sdata2:0x804E1B93; // type:object size:0x1 data:byte
lbl_804E1B94 = .sdata2:0x804E1B94; // type:object size:0x4 align:4 data:float
lbl_804E1B98 = .sdata2:0x804E1B98; // type:object size:0x8 align:4 data:float
lbl_804E1BA0 = .sdata2:0x804E1BA0; // type:object size:0x4 align:4 data:float
lbl_804E1BA4 = .sdata2:0x804E1BA4; // type:object size:0x4 align:4 data:float
lbl_804E1BA8 = .sdata2:0x804E1BA8; // type:object size:0x4 align:4 data:float
lbl_804E1BAC = .sdata2:0x804E1BAC; // type:object size:0x4 align:4 data:float
lbl_804E1BB0 = .sdata2:0x804E1BB0; // type:object size:0x8 align:8 data:double
lbl_804E1BB8 = .sdata2:0x804E1BB8; // type:object size:0x4 align:4 data:float
lbl_804E1BC0 = .sdata2:0x804E1BC0; // type:object size:0x8 align:8 data:double
lbl_804E1BC8 = .sdata2:0x804E1BC8; // type:object size:0x1 data:byte
lbl_804E1BC9 = .sdata2:0x804E1BC9; // type:object size:0x1 data:byte
lbl_804E1BCA = .sdata2:0x804E1BCA; // type:object size:0x1 data:byte
lbl_804E1BCB = .sdata2:0x804E1BCB; // type:object size:0x1 data:byte
lbl_804E1BCC = .sdata2:0x804E1BCC; // type:object size:0x1 data:byte
lbl_804E1BCD = .sdata2:0x804E1BCD; // type:object size:0x1 data:byte
lbl_804E1BCE = .sdata2:0x804E1BCE; // type:object size:0x1 data:byte
lbl_804E1BCF = .sdata2:0x804E1BCF; // type:object size:0x1 data:byte
lbl_804E1BD0 = .sdata2:0x804E1BD0; // type:object size:0x1 data:byte
lbl_804E1BD1 = .sdata2:0x804E1BD1; // type:object size:0x1 data:byte
lbl_804E1BD2 = .sdata2:0x804E1BD2; // type:object size:0x1 data:byte
lbl_804E1BD3 = .sdata2:0x804E1BD3; // type:object size:0x1 data:byte
lbl_804E1BD4 = .sdata2:0x804E1BD4; // type:object size:0x4 align:4 data:float
lbl_804E1BD8 = .sdata2:0x804E1BD8; // type:object size:0x4 align:4 data:float
lbl_804E1BDC = .sdata2:0x804E1BDC; // type:object size:0x4 align:4 data:float
lbl_804E1BE0 = .sdata2:0x804E1BE0; // type:object size:0x4 align:4 data:float
lbl_804E1BE8 = .sdata2:0x804E1BE8; // type:object size:0x8 align:8 data:double
lbl_804E1BF0 = .sdata2:0x804E1BF0; // type:object size:0x4 align:4 data:float
lbl_804E1BF4 = .sdata2:0x804E1BF4; // type:object size:0x4 align:4 data:float
lbl_804E1BF8 = .sdata2:0x804E1BF8; // type:object size:0x4 align:4 data:float
lbl_804E1BFC = .sdata2:0x804E1BFC; // type:object size:0x4 align:4 data:float
lbl_804E1C00 = .sdata2:0x804E1C00; // type:object size:0x8 align:8 data:double
lbl_804E1C08 = .sdata2:0x804E1C08; // type:object size:0x8 align:8 data:double
lbl_804E1C10 = .sdata2:0x804E1C10; // type:object size:0x1 data:byte
lbl_804E1C11 = .sdata2:0x804E1C11; // type:object size:0x1 data:byte
lbl_804E1C12 = .sdata2:0x804E1C12; // type:object size:0x1 data:byte
lbl_804E1C13 = .sdata2:0x804E1C13; // type:object size:0x1 data:byte
lbl_804E1C14 = .sdata2:0x804E1C14; // type:object size:0x4 align:4 data:float
lbl_804E1C18 = .sdata2:0x804E1C18; // type:object size:0x8 align:8 data:double
lbl_804E1C20 = .sdata2:0x804E1C20; // type:object size:0x4 align:4 data:float
lbl_804E1C24 = .sdata2:0x804E1C24; // type:object size:0x4 align:4 data:float
lbl_804E1C28 = .sdata2:0x804E1C28; // type:object size:0x4 align:4 data:float
lbl_804E1C2C = .sdata2:0x804E1C2C; // type:object size:0x4 align:4 data:float
lbl_804E1C30 = .sdata2:0x804E1C30; // type:object size:0x4 align:4 data:float
lbl_804E1C34 = .sdata2:0x804E1C34; // type:object size:0x4 align:4 data:float
lbl_804E1C38 = .sdata2:0x804E1C38; // type:object size:0x4 align:4 data:float
lbl_804E1C40 = .sdata2:0x804E1C40; // type:object size:0x8 align:8 data:double
lbl_804E1C48 = .sdata2:0x804E1C48; // type:object size:0x8 align:8 data:double
lbl_804E1C50 = .sdata2:0x804E1C50; // type:object size:0x1 data:byte
lbl_804E1C51 = .sdata2:0x804E1C51; // type:object size:0x1 data:byte
lbl_804E1C52 = .sdata2:0x804E1C52; // type:object size:0x1 data:byte
lbl_804E1C53 = .sdata2:0x804E1C53; // type:object size:0x1 data:byte
lbl_804E1C54 = .sdata2:0x804E1C54; // type:object size:0x4 align:4 data:float
lbl_804E1C58 = .sdata2:0x804E1C58; // type:object size:0x8 align:4 data:float
lbl_804E1C60 = .sdata2:0x804E1C60; // type:object size:0x4 align:4 data:float
lbl_804E1C64 = .sdata2:0x804E1C64; // type:object size:0x4 align:4 data:float
lbl_804E1C68 = .sdata2:0x804E1C68; // type:object size:0x8 align:4 data:float
lbl_804E1C70 = .sdata2:0x804E1C70; // type:object size:0x4 align:4 data:float
lbl_804E1C78 = .sdata2:0x804E1C78; // type:object size:0x8 align:8 data:double
lbl_804E1C80 = .sdata2:0x804E1C80; // type:object size:0x4 align:4 data:float
lbl_804E1C84 = .sdata2:0x804E1C84; // type:object size:0x4 align:4 data:float
lbl_804E1C88 = .sdata2:0x804E1C88; // type:object size:0x4 align:4 data:float
lbl_804E1C8C = .sdata2:0x804E1C8C; // type:object size:0x4 align:4 data:float
lbl_804E1C90 = .sdata2:0x804E1C90; // type:object size:0x8 align:8 data:double
lbl_804E1C98 = .sdata2:0x804E1C98; // type:object size:0x4 align:4 data:float
lbl_804E1C9C = .sdata2:0x804E1C9C; // type:object size:0x4 align:4 data:float
lbl_804E1CA0 = .sdata2:0x804E1CA0; // type:object size:0x8 align:4 data:float
lbl_804E1CA8 = .sdata2:0x804E1CA8; // type:object size:0x1 data:byte
lbl_804E1CA9 = .sdata2:0x804E1CA9; // type:object size:0x1 data:byte
lbl_804E1CAA = .sdata2:0x804E1CAA; // type:object size:0x1 data:byte
lbl_804E1CAB = .sdata2:0x804E1CAB; // type:object size:0x1 data:byte
lbl_804E1CAC = .sdata2:0x804E1CAC; // type:object size:0x4 align:4 data:float
lbl_804E1CB0 = .sdata2:0x804E1CB0; // type:object size:0x8 align:4 data:float
lbl_804E1CB8 = .sdata2:0x804E1CB8; // type:object size:0x4 align:4 data:float
lbl_804E1CBC = .sdata2:0x804E1CBC; // type:object size:0x4 align:4 data:float
lbl_804E1CC0 = .sdata2:0x804E1CC0; // type:object size:0x8 align:4 data:float
lbl_804E1CC8 = .sdata2:0x804E1CC8; // type:object size:0x4 align:4 data:float
lbl_804E1CCC = .sdata2:0x804E1CCC; // type:object size:0x4 align:4 data:float
lbl_804E1CD0 = .sdata2:0x804E1CD0; // type:object size:0x4 align:4 data:float
lbl_804E1CD4 = .sdata2:0x804E1CD4; // type:object size:0x4 align:4 data:float
lbl_804E1CD8 = .sdata2:0x804E1CD8; // type:object size:0x4 align:4 data:float
lbl_804E1CDC = .sdata2:0x804E1CDC; // type:object size:0x4 align:4 data:float
lbl_804E1CE0 = .sdata2:0x804E1CE0; // type:object size:0x8 align:8 data:double
lbl_804E1CE8 = .sdata2:0x804E1CE8; // type:object size:0x8 align:8 data:double
lbl_804E1CF0 = .sdata2:0x804E1CF0; // type:object size:0x4 align:4 data:float
lbl_804E1CF4 = .sdata2:0x804E1CF4; // type:object size:0x4 align:4 data:float
lbl_804E1CF8 = .sdata2:0x804E1CF8; // type:object size:0x4 align:4 data:float
lbl_804E1CFC = .sdata2:0x804E1CFC; // type:object size:0x4 align:4 data:float
lbl_804E1D00 = .sdata2:0x804E1D00; // type:object size:0x8 align:4 data:float
lbl_804E1D08 = .sdata2:0x804E1D08; // type:object size:0x4 align:4 data:float
lbl_804E1D10 = .sdata2:0x804E1D10; // type:object size:0x8 align:8 data:double
lbl_804E1D18 = .sdata2:0x804E1D18; // type:object size:0x4 align:4 data:float
lbl_804E1D1C = .sdata2:0x804E1D1C; // type:object size:0x4 align:4 data:float
lbl_804E1D20 = .sdata2:0x804E1D20; // type:object size:0x4 align:4 data:float
lbl_804E1D24 = .sdata2:0x804E1D24; // type:object size:0x4 align:4 data:float
lbl_804E1D28 = .sdata2:0x804E1D28; // type:object size:0x4 align:4 data:float
lbl_804E1D30 = .sdata2:0x804E1D30; // type:object size:0x8 align:8 data:double
lbl_804E1D38 = .sdata2:0x804E1D38; // type:object size:0x8 align:8 data:double
lbl_804E1D40 = .sdata2:0x804E1D40; // type:object size:0x4 align:4 data:float
lbl_804E1D44 = .sdata2:0x804E1D44; // type:object size:0x4 align:4 data:float
lbl_804E1D48 = .sdata2:0x804E1D48; // type:object size:0x4 align:4 data:float
lbl_804E1D4C = .sdata2:0x804E1D4C; // type:object size:0x4 align:4 data:float
lbl_804E1D50 = .sdata2:0x804E1D50; // type:object size:0x4 align:4 data:float
lbl_804E1D54 = .sdata2:0x804E1D54; // type:object size:0x4 align:4 data:float
lbl_804E1D58 = .sdata2:0x804E1D58; // type:object size:0x4 align:4 data:float
lbl_804E1D5C = .sdata2:0x804E1D5C; // type:object size:0x4 align:4 data:float
lbl_804E1D60 = .sdata2:0x804E1D60; // type:object size:0x4 align:4 data:float
lbl_804E1D64 = .sdata2:0x804E1D64; // type:object size:0x4 align:4 data:float
lbl_804E1D68 = .sdata2:0x804E1D68; // type:object size:0x8 align:4 data:float
lbl_804E1D70 = .sdata2:0x804E1D70; // type:object size:0x1 data:byte
lbl_804E1D71 = .sdata2:0x804E1D71; // type:object size:0x1 data:byte
lbl_804E1D72 = .sdata2:0x804E1D72; // type:object size:0x1 data:byte
lbl_804E1D73 = .sdata2:0x804E1D73; // type:object size:0x1 data:byte
lbl_804E1D74 = .sdata2:0x804E1D74; // type:object size:0x1 data:byte
lbl_804E1D75 = .sdata2:0x804E1D75; // type:object size:0x1 data:byte
lbl_804E1D76 = .sdata2:0x804E1D76; // type:object size:0x1 data:byte
lbl_804E1D77 = .sdata2:0x804E1D77; // type:object size:0x1 data:byte
lbl_804E1D78 = .sdata2:0x804E1D78; // type:object size:0x1 data:byte
lbl_804E1D79 = .sdata2:0x804E1D79; // type:object size:0x1 data:byte
lbl_804E1D7A = .sdata2:0x804E1D7A; // type:object size:0x1 data:byte
lbl_804E1D7B = .sdata2:0x804E1D7B; // type:object size:0x1 data:byte
lbl_804E1D7C = .sdata2:0x804E1D7C; // type:object size:0x1 data:byte
lbl_804E1D7D = .sdata2:0x804E1D7D; // type:object size:0x1 data:byte
lbl_804E1D7E = .sdata2:0x804E1D7E; // type:object size:0x1 data:byte
lbl_804E1D7F = .sdata2:0x804E1D7F; // type:object size:0x1 data:byte
lbl_804E1D80 = .sdata2:0x804E1D80; // type:object size:0x4 align:4 data:float
lbl_804E1D84 = .sdata2:0x804E1D84; // type:object size:0x4 align:4 data:float
lbl_804E1D88 = .sdata2:0x804E1D88; // type:object size:0x4 align:4 data:float
lbl_804E1D8C = .sdata2:0x804E1D8C; // type:object size:0x4 align:4 data:float
lbl_804E1D90 = .sdata2:0x804E1D90; // type:object size:0x4 align:4 data:float
lbl_804E1D94 = .sdata2:0x804E1D94; // type:object size:0x4 align:4 data:float
lbl_804E1D98 = .sdata2:0x804E1D98; // type:object size:0x8 align:4 data:float
lbl_804E1DA0 = .sdata2:0x804E1DA0; // type:object size:0x1 data:byte
lbl_804E1DA1 = .sdata2:0x804E1DA1; // type:object size:0x1 data:byte
lbl_804E1DA2 = .sdata2:0x804E1DA2; // type:object size:0x1 data:byte
lbl_804E1DA3 = .sdata2:0x804E1DA3; // type:object size:0x1 data:byte
lbl_804E1DA4 = .sdata2:0x804E1DA4; // type:object size:0x4 align:4 data:float
lbl_804E1DA8 = .sdata2:0x804E1DA8; // type:object size:0x4 align:4 data:float
lbl_804E1DAC = .sdata2:0x804E1DAC; // type:object size:0x4 align:4 data:float
lbl_804E1DB0 = .sdata2:0x804E1DB0; // type:object size:0x1 data:byte
lbl_804E1DB1 = .sdata2:0x804E1DB1; // type:object size:0x1 data:byte
lbl_804E1DB2 = .sdata2:0x804E1DB2; // type:object size:0x1 data:byte
lbl_804E1DB3 = .sdata2:0x804E1DB3; // type:object size:0x1 data:byte
lbl_804E1DB4 = .sdata2:0x804E1DB4; // type:object size:0x4 align:4 data:float
lbl_804E1DB8 = .sdata2:0x804E1DB8; // type:object size:0x4 align:4 data:float
lbl_804E1DC0 = .sdata2:0x804E1DC0; // type:object size:0x8 align:8 data:double
lbl_804E1DC8 = .sdata2:0x804E1DC8; // type:object size:0x1 data:byte
lbl_804E1DC9 = .sdata2:0x804E1DC9; // type:object size:0x1 data:byte
lbl_804E1DCA = .sdata2:0x804E1DCA; // type:object size:0x1 data:byte
lbl_804E1DCB = .sdata2:0x804E1DCB; // type:object size:0x1 data:byte
lbl_804E1DCC = .sdata2:0x804E1DCC; // type:object size:0x4 align:4 data:float
lbl_804E1DD0 = .sdata2:0x804E1DD0; // type:object size:0x4 align:4 data:float
lbl_804E1DD4 = .sdata2:0x804E1DD4; // type:object size:0x4 align:4 data:float
lbl_804E1DD8 = .sdata2:0x804E1DD8; // type:object size:0x4 align:4 data:float
lbl_804E1DE0 = .sdata2:0x804E1DE0; // type:object size:0x8 align:8 data:double
lbl_804E1DE8 = .sdata2:0x804E1DE8; // type:object size:0x8 align:8 data:double
lbl_804E1DF0 = .sdata2:0x804E1DF0; // type:object size:0x4
lbl_804E1DF4 = .sdata2:0x804E1DF4; // type:object size:0x1 data:byte
lbl_804E1DF5 = .sdata2:0x804E1DF5; // type:object size:0x3
lbl_804E1DF8 = .sdata2:0x804E1DF8; // type:object size:0x4 align:4 data:float
lbl_804E1DFC = .sdata2:0x804E1DFC; // type:object size:0x4 align:4 data:float
lbl_804E1E00 = .sdata2:0x804E1E00; // type:object size:0x4 align:4 data:float
lbl_804E1E08 = .sdata2:0x804E1E08; // type:object size:0x8 align:8 data:double
lbl_804E1E10 = .sdata2:0x804E1E10; // type:object size:0x4 align:4 data:float
